info A dev server is already running for this project on port 8081.
info Found Xcode workspace "Rekto.xcworkspace"
info Building (using "xcodebuild -workspace Rekto.xcworkspace -configuration Debug -scheme Rekto -destination id=FCF883E6-6435-46B8-A2F9-A34E8222BF33")
- Building the app.........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.......
- Building the app
- Building the app........
- Building the app......
- Building the app........
- Building the app......
- Building the app..
- Building the app........
- Building the app..
- Building the app........
- Building the app........
- Building the app..
- Building the app
- Building the app......
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app.......
- Building the app..
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app......
- Building the app......
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app........
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app....
- Building the app......
- Building the app.....
- Building the app....
- Building the app......
- Building the app..
- Building the app...
- Building the app.....
- Building the app........
- Building the app
- Building the app........
- Building the app..
- Building the app......
- Building the app......
- Building the app.
- Building the app...
- Building the app.......
- Building the app........
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app....
- Building the app......
- Building the app........
- Building the app..
- Building the app...
- Building the app........
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app........
- Building the app..
- Building the app....
- Building the app........
- Building the app
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app...
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app........
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.........
- Building the app.
- Building the app...
- Building the app..
- Building the app...
- Building the app....
- Building the app
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app........
